,Entity,Code,Year,All_ages,50_69,15_49,70_plus
4324,Oceania,,2002,102.7894333,644.973414,54.05927026,1423.682723
4325,Oceania,,2003,103.5771584,645.6326362,54.81329047,1422.989442
4326,Oceania,,2004,104.2766502,645.2350221,55.57286627,1416.099637
4327,Oceania,,2005,105.2242731,646.0022523,56.34242237,1411.763912
4328,Oceania,,2006,106.251998,647.3645427,56.94668572,1408.500782
4329,Oceania,,2007,106.9950999,646.1164091,57.24968604,1404.233295
4330,Oceania,,2008,107.5035564,643.1049585,57.2803488,1398.638673
4331,Oceania,,2009,107.714662,637.9535709,57.04748046,1390.725586
4332,Oceania,,2010,108.0261619,633.3976444,56.78430162,1383.68598
4333,Oceania,,2011,108.2792195,629.0211883,56.41346225,1378.441747
4334,Oceania,,2012,108.5065851,623.5828838,55.93954613,1373.953662
4335,Oceania,,2013,108.5780771,616.824552,55.31338013,1369.155964
4336,Oceania,,2014,108.4956981,608.7894563,54.61141821,1362.119718
4337,Oceania,,2015,108.4150873,600.2085984,53.89518873,1357.407352
4338,Oceania,,2016,108.4724225,592.579907,53.29132712,1348.668977
4339,Oceania,,2017,108.6038851,586.8176399,52.82832593,1334.158333
4900,Scotland,,1990,383.8276988,685.715649,27.32375075,2209.938411
4901,Scotland,,1991,373.9998202,649.4561516,26.69127331,2179.25325
4902,Scotland,,1992,366.5387621,616.3667488,25.42466005,2165.416361
4903,Scotland,,1993,369.9796709,606.0290463,25.17655513,2203.207192
4904,Scotland,,1994,349.9003921,560.7236345,23.27254696,2091.195404
4905,Scotland,,1995,342.3470308,533.1327177,22.94845563,2053.528465
4906,Scotland,,1996,339.1339913,513.2221818,22.86316387,2045.137486
4907,Scotland,,1997,324.9937006,472.2460453,21.50857587,1975.155014
4908,Scotland,,1998,316.20391,443.6411374,20.70076322,1933.967811
4909,Scotland,,1999,312.8315677,425.5891105,19.88197407,1923.972324
4910,Scotland,,2000,293.925169,388.9968592,18.54549346,1813.429266
4911,Scotland,,2001,285.970731,372.3218575,18.49268934,1757.046321
4912,Scotland,,2002,281.585182,363.7540222,17.78496478,1721.784089
4913,Scotland,,2003,272.2932021,346.0041719,16.76826727,1666.616438
4914,Scotland,,2004,259.3701646,325.936957,16.06051243,1582.549606
4915,Scotland,,2005,249.5828981,310.3571363,15.57481029,1514.920247
4916,Scotland,,2006,248.9851116,309.1608467,15.85880137,1496.198192
4917,Scotland,,2007,244.1363933,298.1171438,15.32476762,1463.550796
4918,Scotland,,2008,240.3139911,288.9075604,15.12888784,1434.470416
4919,Scotland,,2009,231.0749725,273.6699757,13.96705589,1374.127749
4920,Scotland,,2010,227.7366769,266.4834569,13.3762862,1345.48499
4921,Scotland,,2011,224.263429,255.1693334,12.97266218,1326.006556
4922,Scotland,,2012,220.1357267,244.3886434,12.27892179,1299.999904
4923,Scotland,,2013,219.5337287,240.7292141,12.16315972,1282.214982
4924,Scotland,,2014,213.1180368,229.7646743,11.62419307,1230.696487
4925,Scotland,,2015,217.0237821,231.8047857,11.95179493,1233.301367
4926,Scotland,,2016,218.3852277,233.8104255,12.28787465,1218.944752
4927,Scotland,,2017,215.9004766,230.2999945,12.04720161,1169.821532
5208,South Asia,,1990,74.05423579,382.1063781,19.42634386,1289.234742
5209,South Asia,,1991,74.06595663,380.0731058,19.24048904,1286.91898
5210,South Asia,,1992,73.86650784,377.5802362,18.98396001,1280.984276
5211,South Asia,,1993,73.11716363,372.0823972,18.65140197,1263.479615
5212,South Asia,,1994,72.48916276,367.0332224,18.35531721,1246.184828
5213,South Asia,,1995,71.48878883,359.3979184,17.980383,1223.481848
5214,South Asia,,1996,71.63020854,359.0167976,17.95041613,1208.685236
5215,South Asia,,1997,73.84107302,367.8674151,18.20133512,1234.719694
5216,South Asia,,1998,72.81232299,358.2272894,17.59441909,1219.176305
5217,South Asia,,1999,69.60769739,334.8993382,17.47509703,1156.781147
5218,South Asia,,2000,68.78698404,325.3652215,17.09328333,1141.899254
5219,South Asia,,2001,67.95968982,315.1526328,16.41160742,1124.812346
5220,South Asia,,2002,66.38479814,301.9126327,15.89318166,1086.484473
5221,South Asia,,2003,64.50431664,289.0760692,15.19305916,1038.714907
5222,South Asia,,2004,61.69582905,271.1479696,14.3895894,977.7348928
5223,South Asia,,2005,61.68983627,265.3347358,14.27097049,961.5191187
5224,South Asia,,2006,62.27178789,262.301703,14.30255621,953.1552891
5225,South Asia,,2007,63.18093429,262.2781657,14.43759096,942.3670173
5226,South Asia,,2008,64.00564336,260.162923,14.35701355,940.2342139
5227,South Asia,,2009,64.43325273,257.0103598,14.11822028,931.55908
5228,South Asia,,2010,64.86544111,254.6684181,13.8098477,922.32872
5229,South Asia,,2011,65.25814379,252.5336808,13.6201554,910.7176027
5230,South Asia,,2012,65.43545123,250.2747003,13.29343368,896.48943
5231,South Asia,,2013,64.94252849,244.3484635,12.72906814,879.3758116
5232,South Asia,,2014,64.17102587,236.7367923,12.17607831,859.8314773
5233,South Asia,,2015,63.74226909,231.2780338,11.77880049,840.552171
5234,South Asia,,2016,64.10942165,227.9148617,11.54393752,834.4175744
5235,South Asia,,2017,63.81463435,221.7957223,11.15106284,819.8157846
5292,Southeast Asia,,1990,74.91971857,355.3103854,20.98360072,1235.563587
5293,Southeast Asia,,1991,75.25404929,352.925148,20.83958666,1231.036707
5294,Southeast Asia,,1992,76.08991428,353.1581604,20.85995125,1233.421834
5295,Southeast Asia,,1993,76.51729441,351.6021325,20.75985018,1227.866494
5296,Southeast Asia,,1994,77.16473226,351.5439551,20.89356902,1218.53241
5297,Southeast Asia,,1995,77.92861706,350.6733553,21.11338242,1212.768296
5298,Southeast Asia,,1996,78.45693265,348.3256508,21.083768,1205.439493
5299,Southeast Asia,,1997,78.42757365,343.2784505,20.78529367,1190.647522
5300,Southeast Asia,,1998,78.84117383,339.5371442,20.74985651,1178.870923
5301,Southeast Asia,,1999,79.94606811,337.8731154,20.82475216,1179.720697
5302,Southeast Asia,,2000,80.8816113,335.9700085,20.81612231,1179.000747
5303,Southeast Asia,,2001,81.28267554,330.8729388,20.58784202,1170.195429
5304,Southeast Asia,,2002,82.0513623,326.3022152,20.54537591,1166.169342
5305,Southeast Asia,,2003,82.60438492,320.8722258,20.45740288,1157.801682
5306,Southeast Asia,,2004,83.2890496,316.1963651,20.43518454,1149.008243
5307,Southeast Asia,,2005,83.92812158,310.9470213,20.34553516,1141.208309
5308,Southeast Asia,,2006,84.57556132,305.4586463,20.16693202,1131.695458
5309,Southeast Asia,,2007,85.05730249,299.389077,19.9862915,1120.304744
5310,Southeast Asia,,2008,85.73099954,294.6392882,19.98070734,1106.842673
5311,Southeast Asia,,2009,86.16665841,289.5372346,19.94456288,1088.81132
5312,Southeast Asia,,2010,86.46477587,284.0716436,19.78732839,1071.180137
5313,Southeast Asia,,2011,86.83435662,279.5036086,19.52033003,1053.76804
5314,Southeast Asia,,2012,87.05222408,274.8864674,19.23368665,1034.888248
5315,Southeast Asia,,2013,87.11967254,270.2350622,18.9078104,1013.663894
5316,Southeast Asia,,2014,87.62865746,267.1611953,18.6389091,997.0769525
5317,Southeast Asia,,2015,88.31155291,264.7983389,18.4972324,979.3313166
5318,Southeast Asia,,2016,88.88278058,261.6906355,18.17091185,961.7958582
5319,Southeast Asia,,2017,89.2156118,258.5884886,17.79660673,940.3550316
5320,"Southeast Asia, East Asia, and Oceania",,1990,95.54090138,339.5625701,17.4760283,1503.376522
5321,"Southeast Asia, East Asia, and Oceania",,1991,97.81270169,341.6930875,17.91050801,1522.006669
5322,"Southeast Asia, East Asia, and Oceania",,1992,99.72741038,340.7792195,18.6190646,1531.403695
5323,"Southeast Asia, East Asia, and Oceania",,1993,101.3713024,339.5599919,19.15514217,1532.487172
5324,"Southeast Asia, East Asia, and Oceania",,1994,102.9065582,337.6409011,19.59872509,1533.042883
5325,"Southeast Asia, East Asia, and Oceania",,1995,104.8946713,337.138333,20.33110044,1531.787767
5326,"Southeast Asia, East Asia, and Oceania",,1996,106.6914951,334.2200015,20.77576168,1529.73394
5327,"Southeast Asia, East Asia, and Oceania",,1997,107.9161968,327.7666852,20.91738324,1522.412771
5328,"Southeast Asia, East Asia, and Oceania",,1998,110.12144,323.9027565,21.00975873,1534.019134
5329,"Southeast Asia, East Asia, and Oceania",,1999,111.8668033,318.433866,21.13671944,1522.510195
5330,"Southeast Asia, East Asia, and Oceania",,2000,113.8698607,316.554601,21.05570691,1515.00992
5331,"Southeast Asia, East Asia, and Oceania",,2001,114.9991979,311.9405744,19.8116285,1505.140427
5332,"Southeast Asia, East Asia, and Oceania",,2002,116.9092694,309.2307544,18.74784419,1503.65648
5333,"Southeast Asia, East Asia, and Oceania",,2003,119.3244609,306.124011,17.56440242,1513.388685
5334,"Southeast Asia, East Asia, and Oceania",,2004,119.9732029,297.3662117,17.29747343,1484.096243
5335,"Southeast Asia, East Asia, and Oceania",,2005,118.0779837,282.9574882,16.95486069,1423.8421
5336,"Southeast Asia, East Asia, and Oceania",,2006,115.2773262,268.4820895,16.3484165,1353.734904
5337,"Southeast Asia, East Asia, and Oceania",,2007,114.7033135,259.7792407,16.17362686,1314.095187
5338,"Southeast Asia, East Asia, and Oceania",,2008,115.6930246,254.5416291,16.4830491,1297.528961
5339,"Southeast Asia, East Asia, and Oceania",,2009,117.5845367,250.9863834,16.89564003,1297.103237
5340,"Southeast Asia, East Asia, and Oceania",,2010,119.7651243,250.5262211,17.22350168,1292.118872
5341,"Southeast Asia, East Asia, and Oceania",,2011,121.3681761,251.6572146,17.3402133,1270.771968
5342,"Southeast Asia, East Asia, and Oceania",,2012,122.5054891,252.7912755,17.51301403,1236.388227
5343,"Southeast Asia, East Asia, and Oceania",,2013,122.2629337,251.9462264,17.50350512,1181.47987
5344,"Southeast Asia, East Asia, and Oceania",,2014,125.9346169,258.4247096,17.386332,1171.913744
5345,"Southeast Asia, East Asia, and Oceania",,2015,130.8022094,265.2567635,17.17966587,1177.526975
5346,"Southeast Asia, East Asia, and Oceania",,2016,133.8825576,264.1212207,16.89541855,1175.030239
5347,"Southeast Asia, East Asia, and Oceania",,2017,134.4199966,252.3267006,16.60254975,1168.457667
5348,Southern Latin America,,1990,136.3227781,424.6214996,24.54527519,1131.784709
5349,Southern Latin America,,1991,129.8565365,404.4546605,23.29205488,1065.244206
5350,Southern Latin America,,1992,128.4014242,399.2490699,22.80905278,1040.921479
5351,Southern Latin America,,1993,125.130419,386.4251004,21.81423956,1007.268157
5352,Southern Latin America,,1994,121.5263351,373.4595105,21.23455931,963.1302063
5353,Southern Latin America,,1995,120.8111504,367.5003098,20.60346408,950.75355
5354,Southern Latin America,,1996,121.1482753,366.0186183,20.36135344,941.126989
5355,Southern Latin America,,1997,121.1331242,360.0910844,19.82996432,939.3118566
5356,Southern Latin America,,1998,121.7167631,353.9244533,19.18329154,949.0729247
5357,Southern Latin America,,1999,122.8134306,350.3729759,18.95177484,957.9264369
5358,Southern Latin America,,2000,117.8803256,331.3210402,17.88913332,915.2238772
5359,Southern Latin America,,2001,118.6355682,328.9179596,17.4744277,916.7014179
5360,Southern Latin America,,2002,120.3151356,329.813616,17.08235847,926.5341373
5361,Southern Latin America,,2003,121.5863398,326.7853707,16.63573115,941.1675579
5362,Southern Latin America,,2004,118.5013252,313.3099774,15.73200447,918.3064049
5363,Southern Latin America,,2005,116.5537009,304.8631813,15.22236096,896.3075175
5364,Southern Latin America,,2006,115.649113,298.8590522,14.85322633,881.6197712
5365,Southern Latin America,,2007,118.1818039,301.9479913,14.78091648,893.8927362
5366,Southern Latin America,,2008,113.6687232,288.9817768,14.12388975,846.8401676
5367,Southern Latin America,,2009,113.3887247,284.8989191,14.10633977,836.0627609
5368,Southern Latin America,,2010,112.1807639,275.5039415,13.42875481,830.8299237
5369,Southern Latin America,,2011,111.2452486,269.8895392,12.99584935,818.5321381
5370,Southern Latin America,,2012,109.9543943,265.2984203,12.65245269,797.9716779
5371,Southern Latin America,,2013,108.4437446,259.3283579,12.3379388,777.2630207
5372,Southern Latin America,,2014,105.1311777,247.8682027,11.61686806,748.6392987
5373,Southern Latin America,,2015,104.0781935,242.8261161,11.28391946,733.1267409
5374,Southern Latin America,,2016,103.4920507,239.6796654,11.174643,718.4178102
5375,Southern Latin America,,2017,102.2054005,234.8405086,11.14520941,698.8392883
5376,Southern Sub-Saharan Africa,,1990,68.60115324,330.318084,30.2472796,952.9652881
5377,Southern Sub-Saharan Africa,,1991,68.32408471,326.3906348,29.56967777,943.2742407
5378,Southern Sub-Saharan Africa,,1992,69.28472302,328.0785742,29.9005149,944.6030708
5379,Southern Sub-Saharan Africa,,1993,68.77616188,326.8453959,27.59654399,951.0296147
5380,Southern Sub-Saharan Africa,,1994,71.2788949,340.3349881,27.48192394,980.4050455
5381,Southern Sub-Saharan Africa,,1995,72.91664152,351.3673581,27.05400204,993.5330643
5382,Southern Sub-Saharan Africa,,1996,79.01948315,384.5404069,27.09612167,1079.939138
5383,Southern Sub-Saharan Africa,,1997,85.92632978,421.1570774,29.53189707,1147.619019
5384,Southern Sub-Saharan Africa,,1998,88.79683012,435.1268705,31.41866666,1156.987488
5385,Southern Sub-Saharan Africa,,1999,89.93072389,438.3074109,33.42976837,1136.332376
5386,Southern Sub-Saharan Africa,,2000,94.59117091,455.9278046,37.6010391,1153.603975
5387,Southern Sub-Saharan Africa,,2001,91.75046504,435.9560785,35.96141479,1122.940215
5388,Southern Sub-Saharan Africa,,2002,91.95307575,430.1109859,36.57612335,1109.64791
5389,Southern Sub-Saharan Africa,,2003,91.85987296,422.2475693,37.10667142,1092.711729
5390,Southern Sub-Saharan Africa,,2004,90.73249598,411.6497647,36.89377715,1061.628455
5391,Southern Sub-Saharan Africa,,2005,89.59544313,402.858397,35.79458276,1039.750778
5392,Southern Sub-Saharan Africa,,2006,88.68734452,397.7591192,34.1193863,1025.213728
5393,Southern Sub-Saharan Africa,,2007,85.40895495,382.998329,30.85444845,994.1456307
5394,Southern Sub-Saharan Africa,,2008,82.2478268,368.4810466,27.87495536,960.9223668
5395,Southern Sub-Saharan Africa,,2009,78.66279085,352.6803779,24.59715373,924.3897536
5396,Southern Sub-Saharan Africa,,2010,74.34434643,333.1747091,21.20481022,880.5359886
5397,Southern Sub-Saharan Africa,,2011,69.89637241,312.2673868,17.97099353,836.7293885
5398,Southern Sub-Saharan Africa,,2012,66.20648886,292.6556084,15.86300302,796.7977547
5399,Southern Sub-Saharan Africa,,2013,63.04648907,275.1896497,14.56071495,755.5085921
5400,Southern Sub-Saharan Africa,,2014,60.8519566,263.0573095,13.75430594,719.470406
5401,Southern Sub-Saharan Africa,,2015,59.56534192,253.9436974,13.36266238,695.6547304
5402,Southern Sub-Saharan Africa,,2016,58.34515989,243.777297,13.50222887,665.2320412
5403,Southern Sub-Saharan Africa,,2017,55.62033307,225.5454856,14.25028863,609.6134646
5460,Sub-Saharan Africa,,1990,32.82659788,201.2615142,14.23944127,570.6646932
5461,Sub-Saharan Africa,,1991,32.54025863,200.1882887,14.13957639,567.1663264
5462,Sub-Saharan Africa,,1992,32.52303998,200.5349667,14.24212843,566.5869862
5463,Sub-Saharan Africa,,1993,32.29955553,199.9943012,14.01358658,566.66402
5464,Sub-Saharan Africa,,1994,32.31333463,201.2191422,13.96955672,569.3212025
5465,Sub-Saharan Africa,,1995,32.27574163,202.9209537,13.94645742,569.417099
5466,Sub-Saharan Africa,,1996,32.59905315,206.5899264,13.89115385,581.3383371
5467,Sub-Saharan Africa,,1997,32.81368829,209.5166998,14.00469182,587.8236874
5468,Sub-Saharan Africa,,1998,32.68851293,209.978082,14.13821926,585.1814771
5469,Sub-Saharan Africa,,1999,32.21910708,208.3237542,14.13752147,576.1365397
5470,Sub-Saharan Africa,,2000,32.156002,208.9079411,14.43421982,572.8369018
5471,Sub-Saharan Africa,,2001,31.11162535,202.2425263,13.87629543,558.8608011
5472,Sub-Saharan Africa,,2002,30.38509595,197.8094069,13.5572222,547.7713524
5473,Sub-Saharan Africa,,2003,29.7249227,193.739148,13.33130536,536.0253813
5474,Sub-Saharan Africa,,2004,28.90886637,188.9220439,12.97317453,521.4453378
5475,Sub-Saharan Africa,,2005,28.03850061,183.8033994,12.48465487,507.8037979
5476,Sub-Saharan Africa,,2006,27.38323187,180.5113902,12.05109436,496.8956682
5477,Sub-Saharan Africa,,2007,26.49542441,175.6070746,11.43542948,483.0441682
5478,Sub-Saharan Africa,,2008,25.65665489,170.76908,10.86888488,469.3273349
5479,Sub-Saharan Africa,,2009,24.8459411,165.9529949,10.30212863,456.0999676
5480,Sub-Saharan Africa,,2010,24.03156675,160.7258065,9.741767845,443.0577778
5481,Sub-Saharan Africa,,2011,23.25735948,155.6157775,9.205910163,430.6437815
5482,Sub-Saharan Africa,,2012,22.60237237,150.8894024,8.806426599,419.3135519
5483,Sub-Saharan Africa,,2013,21.9695947,146.09044,8.465484121,407.5619635
5484,Sub-Saharan Africa,,2014,21.43761296,141.8695308,8.180170565,396.9238529
5485,Sub-Saharan Africa,,2015,21.01954908,138.17527,7.94842295,388.7632254
5486,Sub-Saharan Africa,,2016,20.61570902,134.4442541,7.740424433,380.0318475
5487,Sub-Saharan Africa,,2017,20.09297222,129.7023946,7.584847898,367.4390281
5852,Tropical Latin America,,1990,100.9151597,436.2114623,27.3742784,1455.215127
5853,Tropical Latin America,,1991,99.07923914,423.66002,26.46562115,1407.299196
5854,Tropical Latin America,,1992,100.2083782,423.0506557,26.38265903,1395.593152
5855,Tropical Latin America,,1993,102.4674132,425.2452979,26.55666323,1406.899836
5856,Tropical Latin America,,1994,101.6662101,415.1192863,26.0808323,1372.165829
5857,Tropical Latin America,,1995,100.349907,404.2357754,25.58315244,1323.017301
5858,Tropical Latin America,,1996,99.2578263,394.746637,25.04787763,1275.180381
5859,Tropical Latin America,,1997,97.52223599,380.2230371,24.26330153,1224.84422
5860,Tropical Latin America,,1998,97.23288198,370.7532142,23.65851012,1197.567853
5861,Tropical Latin America,,1999,96.37211193,360.0351184,22.93594181,1161.84381
5862,Tropical Latin America,,2000,94.53274669,346.7469669,22.02421001,1118.27259
5863,Tropical Latin America,,2001,93.0673233,332.6493961,21.20162344,1081.689728
5864,Tropical Latin America,,2002,91.68348424,319.3834991,20.31135664,1051.997476
5865,Tropical Latin America,,2003,91.0417498,309.9242286,19.57870481,1029.904185
5866,Tropical Latin America,,2004,89.71000211,299.5012082,18.82456478,995.9187634
5867,Tropical Latin America,,2005,86.47403315,282.4738166,17.71294919,943.0075054
5868,Tropical Latin America,,2006,85.07387772,271.7125964,16.98636107,910.202308
5869,Tropical Latin America,,2007,83.88414666,262.3405274,16.27844364,878.1900053
5870,Tropical Latin America,,2008,82.89174522,254.0419788,15.71148284,846.8181162
5871,Tropical Latin America,,2009,82.27729696,245.9127863,15.14176231,825.0375443
5872,Tropical Latin America,,2010,81.8404669,238.4511614,14.46000206,808.0337747
5873,Tropical Latin America,,2011,81.25146968,231.5069723,13.85560776,787.0468864
5874,Tropical Latin America,,2012,79.78464108,222.5051431,13.17520666,756.71252
5875,Tropical Latin America,,2013,78.83957368,214.9372386,12.51502316,733.9878553
5876,Tropical Latin America,,2014,77.44814481,206.5001917,11.73212607,708.1802403
5877,Tropical Latin America,,2015,77.07683673,201.115027,11.16129451,691.1303189
5878,Tropical Latin America,,2016,77.88553748,199.7679298,10.94105836,680.159538
5879,Tropical Latin America,,2017,78.60814026,198.0072215,10.76337803,666.4582607
6272,Wales,,1990,344.0933589,554.6455282,21.39405589,1851.631365
6273,Wales,,1991,335.077784,519.4680197,20.5589429,1830.839991
6274,Wales,,1992,328.6609221,491.4048379,19.90778983,1813.580214
6275,Wales,,1993,328.4749498,476.2620766,19.83288024,1819.635704
6276,Wales,,1994,316.4967691,443.3583999,19.12929941,1759.80931
6277,Wales,,1995,313.6183529,419.8600097,18.82641726,1756.429916
6278,Wales,,1996,303.0100339,391.3392425,17.97498131,1705.271466
6279,Wales,,1997,293.3764345,363.34313,17.23726882,1660.356925
6280,Wales,,1998,284.7232526,340.5143372,16.33266403,1620.979091
6281,Wales,,1999,279.0521946,324.4786193,15.46816801,1598.337178
6282,Wales,,2000,266.325511,300.711297,14.88081397,1533.4162
6283,Wales,,2001,255.4132969,282.4193903,14.79620665,1472.375772
6284,Wales,,2002,249.4772298,274.7150961,14.13033931,1436.27691
6285,Wales,,2003,243.0585372,265.2103138,13.49219066,1400.945037
6286,Wales,,2004,231.4168799,252.1837949,12.77693061,1332.103891
6287,Wales,,2005,223.1669498,244.6612473,12.17152047,1277.494916
6288,Wales,,2006,216.7084807,242.2445872,12.22437267,1225.316845
6289,Wales,,2007,211.7273999,238.8815838,11.95110481,1186.055648
6290,Wales,,2008,207.681379,235.8445014,11.58266384,1153.199706
6291,Wales,,2009,200.5710949,229.7884883,11.00348351,1101.293522
6292,Wales,,2010,194.2948858,221.4898098,10.73972716,1058.745113
6293,Wales,,2011,188.78264,212.4615161,10.6202531,1022.794346
6294,Wales,,2012,186.1012149,207.5801597,10.09737158,1000.898751
6295,Wales,,2013,184.913695,207.5679163,9.531329254,976.9569673
6296,Wales,,2014,178.8882799,200.5390282,8.828810968,928.8391315
6297,Wales,,2015,179.6705224,201.9102742,8.885683556,911.9487949
6298,Wales,,2016,178.1449989,200.9589827,8.959416879,886.790091
6299,Wales,,2017,176.0429884,198.0924637,8.709142654,852.2858626
6300,Western Europe,,1990,217.1136438,362.7998559,19.36312382,1336.937362
6301,Western Europe,,1991,214.9392778,353.6028479,19.19469122,1311.924473
6302,Western Europe,,1992,210.4338592,340.9554771,18.80432453,1275.61857
6303,Western Europe,,1993,208.9858301,332.7999747,18.52020526,1259.224416
6304,Western Europe,,1994,204.5268663,321.1161724,18.1509142,1220.429327
6305,Western Europe,,1995,202.8246395,313.6875217,18.05675995,1199.210969
6306,Western Europe,,1996,199.1779997,303.0885948,17.73811357,1167.465255
6307,Western Europe,,1997,193.8588137,288.0403591,17.2626719,1128.288384
6308,Western Europe,,1998,190.9692557,277.4786368,16.92483631,1103.025762
6309,Western Europe,,1999,187.8703799,267.6258161,16.53226911,1076.055017
6310,Western Europe,,2000,182.424113,255.4640611,16.09197215,1034.915164
6311,Western Europe,,2001,177.837002,245.2557899,15.72556794,999.6525001
6312,Western Europe,,2002,174.9733949,237.8468727,15.32894841,977.3837566
6313,Western Europe,,2003,172.3589948,232.465208,14.91689559,955.2376112
6314,Western Europe,,2004,164.363043,220.7862778,14.08291537,900.1200027
6315,Western Europe,,2005,161.0121929,214.7990627,13.63358514,871.3947081
6316,Western Europe,,2006,157.4506766,208.9366196,13.14347461,841.0359846
6317,Western Europe,,2007,155.2544096,204.7755326,12.71143293,819.0491777
6318,Western Europe,,2008,153.493916,200.9397597,12.29699971,800.3461037
6319,Western Europe,,2009,151.6996486,197.7733935,11.83792488,780.0305001
6320,Western Europe,,2010,149.2124628,192.9110507,11.2569416,758.4706413
6321,Western Europe,,2011,148.1139448,189.082024,10.78966351,745.1845605
6322,Western Europe,,2012,147.0836331,185.5510826,10.24707631,736.0712657
6323,Western Europe,,2013,146.0082775,182.9746503,9.782755274,723.527599
6324,Western Europe,,2014,143.3542104,177.4900613,9.225528095,703.7375161
6325,Western Europe,,2015,145.3671334,177.5937445,8.920071313,709.0393282
6326,Western Europe,,2016,144.2896546,174.9215796,8.512884004,698.7638091
6327,Western Europe,,2017,143.7949616,172.324479,8.322619152,685.6221126
6328,Western Sub-Saharan Africa,,1990,22.52506783,131.3449648,9.272881799,364.7151547
6329,Western Sub-Saharan Africa,,1991,22.13779688,129.8015002,9.145249501,360.8159595
6330,Western Sub-Saharan Africa,,1992,21.87764636,129.0995039,9.072795225,358.0209905
6331,Western Sub-Saharan Africa,,1993,21.60728987,128.262657,9.005755085,355.0486297
6332,Western Sub-Saharan Africa,,1994,21.34281933,127.6321071,8.937391182,352.2069515
6333,Western Sub-Saharan Africa,,1995,21.05333311,127.0153711,8.86558318,349.2309063
6334,Western Sub-Saharan Africa,,1996,20.70984929,126.0493666,8.758766106,345.4536362
6335,Western Sub-Saharan Africa,,1997,20.3183297,124.5852842,8.656060203,341.2501389
6336,Western Sub-Saharan Africa,,1998,19.88980908,123.0639469,8.535391069,336.0929181
6337,Western Sub-Saharan Africa,,1999,19.49048796,122.0935753,8.367932378,331.7686382
6338,Western Sub-Saharan Africa,,2000,19.17307435,121.6099003,8.160535204,328.2677782
6339,Western Sub-Saharan Africa,,2001,18.62566684,118.7074755,7.918551442,322.1252304
6340,Western Sub-Saharan Africa,,2002,18.05380271,115.8606439,7.665056479,314.8610465
6341,Western Sub-Saharan Africa,,2003,17.46322923,112.9959101,7.407545104,306.4177701
6342,Western Sub-Saharan Africa,,2004,16.86876564,110.1868125,7.134158554,297.5086206
6343,Western Sub-Saharan Africa,,2005,16.28965511,107.4653375,6.846134015,288.9334883
6344,Western Sub-Saharan Africa,,2006,15.8186748,105.2055601,6.624506874,282.0065786
6345,Western Sub-Saharan Africa,,2007,15.33596594,102.6506675,6.394750081,274.6667863
6346,Western Sub-Saharan Africa,,2008,14.82876633,99.72883276,6.147839497,266.9130873
6347,Western Sub-Saharan Africa,,2009,14.4474752,97.56680357,5.965203399,260.6094036
6348,Western Sub-Saharan Africa,,2010,14.13343756,95.82899208,5.803291075,255.3256984
6349,Western Sub-Saharan Africa,,2011,13.82168608,93.87625155,5.645840081,250.4865556
6350,Western Sub-Saharan Africa,,2012,13.55765137,92.07655592,5.526237361,245.8268417
6351,Western Sub-Saharan Africa,,2013,13.27989078,90.11522313,5.3935346,241.0965441
6352,Western Sub-Saharan Africa,,2014,13.04080364,88.27806296,5.277866989,237.144495
6353,Western Sub-Saharan Africa,,2015,12.81457934,86.405727,5.160570671,233.8485744
6354,Western Sub-Saharan Africa,,2016,12.57782872,84.42530688,5.028832748,230.0010555
6355,Western Sub-Saharan Africa,,2017,12.30387405,82.28494254,4.875575955,224.8312785
